filename,v,omega
img/1091.jpg,0.4000000059604645,-3.8499999046325684
img/1092.jpg,0.4000000059604645,-3.875
img/1093.jpg,0.4000000059604645,-3.825000047683716
img/1094.jpg,0.4000000059604645,-3.799999952316284
img/1095.jpg,0.4000000059604645,-3.7249999046325684
img/1096.jpg,0.4000000059604645,-3.625
img/1097.jpg,0.4000000059604645,-3.5
img/1098.jpg,0.4000000059604645,-3.3499999046325684
img/1099.jpg,0.4000000059604645,-3.2249999046325684
img/1100.jpg,0.4000000059604645,-3.075000047683716
img/1101.jpg,0.4000000059604645,-2.924999952316284
img/1102.jpg,0.4000000059604645,-2.700000047683716
img/1103.jpg,0.4000000059604645,-2.5
img/1104.jpg,0.4000000059604645,-2.2750000953674316
img/1105.jpg,0.4000000059604645,-2.0999999046325684
img/1106.jpg,0.4000000059604645,-1.899999976158142
img/1107.jpg,0.4000000059604645,-1.75
img/1108.jpg,0.4000000059604645,-1.600000023841858
img/1109.jpg,0.4000000059604645,-1.4499999284744263
img/1110.jpg,0.4000000059604645,-1.2999999523162842
img/1111.jpg,0.4000000059604645,-1.125
img/1112.jpg,0.4000000059604645,-0.949999988079071
img/1113.jpg,0.4000000059604645,-0.824999988079071
img/1114.jpg,0.4000000059604645,-0.6996666789054871
img/1115.jpg,0.4000000059604645,-0.5739166736602783
img/1116.jpg,0.4000000059604645,-0.4477500021457672
img/1117.jpg,0.4000000059604645,-0.3462499976158142
img/1118.jpg,0.4000000059604645,-0.24441665410995483
img/1119.jpg,0.4000000059604645,-0.14225003123283386
img/1120.jpg,0.4000000059604645,-0.03974999859929085
img/1121.jpg,0.4000000059604645,0.08816666901111603
img/1122.jpg,0.4000000059604645,0.1914166957139969
img/1123.jpg,0.4000000059604645,0.2699166238307953
img/1124.jpg,0.4000000059604645,0.3737499713897705
img/1125.jpg,0.4000000059604645,0.452833354473114
img/1126.jpg,0.4000000059604645,0.5070832967758179
img/1127.jpg,0.4000000059604645,0.561500072479248
img/1128.jpg,0.4000000059604645,0.641166627407074
img/1129.jpg,0.4000000059604645,0.6709166169166565
img/1130.jpg,0.4000000059604645,0.6756666302680969
img/1131.jpg,0.4000000059604645,0.7305833697319031
img/1132.jpg,0.4000000059604645,0.7856666445732117
img/1133.jpg,0.4000000059604645,0.765666663646698
img/1134.jpg,0.4000000059604645,0.7455833554267883
img/1135.jpg,0.4000000059604645,0.7505000233650208
img/1136.jpg,0.4000000059604645,0.7052499651908875
img/1137.jpg,0.4000000059604645,0.7099999785423279
img/1138.jpg,0.4000000059604645,0.6645833253860474
img/1139.jpg,0.4000000059604645,0.6190000176429749
img/1140.jpg,0.4000000059604645,0.6234167218208313
img/1141.jpg,0.4000000059604645,0.5776666402816772
img/1142.jpg,0.4000000059604645,0.48158329725265503
img/1143.jpg,0.4000000059604645,0.3099166750907898
img/1144.jpg,0.4000000059604645,0.11258334666490555
img/1145.jpg,0.4000000059604645,-0.1355833262205124
img/1146.jpg,0.4000000059604645,-0.3595000207424164
img/1147.jpg,0.4000000059604645,-0.609250009059906
img/1148.jpg,0.4000000059604645,-0.9350833296775818
img/1149.jpg,0.4000000059604645,-1.2619999647140503
img/1150.jpg,0.4000000059604645,-1.690333366394043
img/1151.jpg,0.4000000059604645,-2.1702499389648438
img/1152.jpg,0.4000000059604645,-2.5514166355133057
img/1153.jpg,0.4000000059604645,-2.933833122253418
img/1154.jpg,0.4000000059604645,-3.6686666011810303
img/1155.jpg,0.4000000059604645,-4.029666423797607
img/1156.jpg,0.4000000059604645,-4.291500091552734
img/1157.jpg,0.4000000059604645,-4.478916645050049
img/1158.jpg,0.4000000059604645,-4.742166519165039
img/1159.jpg,0.4000000059604645,-4.830667018890381
img/1160.jpg,0.4000000059604645,-5.019750118255615
img/1161.jpg,0.4000000059604645,-5.150000095367432
img/1162.jpg,0.4000000059604645,-5.275000095367432
img/1163.jpg,0.4000000059604645,-5.325000286102295
img/1164.jpg,0.4000000059604645,-5.325000286102295
img/1165.jpg,0.4000000059604645,-5.300000190734863
img/1166.jpg,0.4000000059604645,-5.25
img/1167.jpg,0.4000000059604645,-5.375
img/1168.jpg,0.4000000059604645,-5.300000190734863
img/1169.jpg,0.4000000059604645,-5.200000286102295
img/1170.jpg,0.4000000059604645,-5.075000286102295
img/1171.jpg,0.4000000059604645,-4.925000190734863
img/1172.jpg,0.4000000059604645,-4.925000190734863
img/1173.jpg,0.4000000059604645,-4.775000095367432
img/1174.jpg,0.4000000059604645,-4.675000190734863
img/1175.jpg,0.4000000059604645,-4.650000095367432
img/1176.jpg,0.4000000059604645,-4.575000286102295
img/1177.jpg,0.4000000059604645,-4.525000095367432
img/1178.jpg,0.4000000059604645,-4.525000095367432
img/1179.jpg,0.4000000059604645,-4.75
img/1180.jpg,0.4000000059604645,-4.950000286102295
img/1181.jpg,0.4000000059604645,-4.950000286102295
img/1182.jpg,0.4000000059604645,-4.900000095367432
img/1183.jpg,0.4000000059604645,-4.825000286102295
img/1184.jpg,0.4000000059604645,-4.850000381469727
img/1185.jpg,0.4000000059604645,-4.825000286102295
img/1186.jpg,0.4000000059604645,-4.724999904632568
img/1187.jpg,0.4000000059604645,-4.700000286102295
img/1188.jpg,0.4000000059604645,-4.550000190734863
img/1189.jpg,0.4000000059604645,-4.425000190734863
img/1190.jpg,0.4000000059604645,-4.224999904632568
img/1191.jpg,0.4000000059604645,-4.075000286102295
img/1192.jpg,0.4000000059604645,-3.875
img/1193.jpg,0.4000000059604645,-3.700000047683716
img/1194.jpg,0.4000000059604645,-3.5
img/1195.jpg,0.4000000059604645,-3.325000047683716
img/1196.jpg,0.4000000059604645,-3.0999999046325684
img/1197.jpg,0.4000000059604645,-2.875
img/1198.jpg,0.4000000059604645,-2.625
img/1199.jpg,0.4000000059604645,-2.424999952316284
img/1200.jpg,0.4000000059604645,-2.1500000953674316
img/1201.jpg,0.4000000059604645,-1.9249999523162842
img/1202.jpg,0.4000000059604645,-1.6999999284744263
img/1203.jpg,0.4000000059604645,-1.5
img/1204.jpg,0.4000000059604645,-1.274999976158142
img/1205.jpg,0.4000000059604645,-1.0499999523162842
img/1206.jpg,0.4000000059604645,-0.824999988079071
img/1207.jpg,0.4000000059604645,-0.6495000123977661
img/1208.jpg,0.4000000059604645,-0.44833335280418396
img/1209.jpg,0.4000000059604645,-0.27158334851264954
img/1210.jpg,0.4000000059604645,-0.0691666454076767
img/1211.jpg,0.4000000059604645,0.10883331298828125
img/1212.jpg,0.4000000059604645,0.2874167263507843
img/1213.jpg,0.4000000059604645,0.49166664481163025
img/1214.jpg,0.4000000059604645,0.6965833306312561
img/1215.jpg,0.4000000059604645,0.9021666049957275
img/1216.jpg,0.4000000059604645,1.058250069618225
img/1217.jpg,0.4000000059604645,1.214833378791809
img/1218.jpg,0.4000000059604645,1.3217500448226929
img/1219.jpg,0.4000000059604645,1.378833293914795
img/1220.jpg,0.4000000059604645,1.41100013256073
img/1221.jpg,0.4000000059604645,1.4432499408721924
img/1222.jpg,0.4000000059604645,1.4505000114440918
img/1223.jpg,0.4000000059604645,1.4828333854675293
img/1224.jpg,0.4000000059604645,1.4650832414627075
img/1225.jpg,0.4000000059604645,1.4221667051315308
img/1226.jpg,0.4000000059604645,1.404166579246521
img/1227.jpg,0.4000000059604645,1.3609999418258667
img/1228.jpg,0.4000000059604645,1.3176666498184204
img/1229.jpg,0.4000000059604645,1.2490832805633545
img/1230.jpg,0.4000000059604645,1.2053333520889282
img/1231.jpg,0.4000000059604645,1.16141676902771
img/1232.jpg,0.4000000059604645,1.1173332929611206
img/1233.jpg,0.4000000059604645,1.0480000972747803
img/1234.jpg,0.4000000059604645,0.9784166812896729
img/1235.jpg,0.4000000059604645,0.9085832834243774
img/1236.jpg,0.4000000059604645,0.8385000228881836
img/1237.jpg,0.4000000059604645,0.7430833578109741
img/1238.jpg,0.4000000059604645,0.672416627407074
img/1239.jpg,0.4000000059604645,0.6265833377838135
img/1240.jpg,0.4000000059604645,0.5554999709129333
img/1241.jpg,0.4000000059604645,0.5092499852180481
img/1242.jpg,0.4000000059604645,0.4126666486263275
img/1243.jpg,0.4000000059604645,0.3659166991710663
img/1244.jpg,0.4000000059604645,0.29391664266586304
img/1245.jpg,0.4000000059604645,0.22166664898395538
img/1246.jpg,0.4000000059604645,0.12408335506916046
img/1247.jpg,0.4000000059604645,0.10141665488481522
img/1248.jpg,0.4000000059604645,0.053583305329084396
img/1249.jpg,0.4000000059604645,0.005583354737609625
img/1250.jpg,0.4000000059604645,-0.04258332401514053
img/1251.jpg,0.4000000059604645,-0.06583335995674133
img/1252.jpg,0.4000000059604645,-0.08916667103767395
img/1253.jpg,0.4000000059604645,-0.11258333921432495
img/1254.jpg,0.4000000059604645,-0.13608334958553314
img/1255.jpg,0.4000000059604645,-0.18474999070167542
img/1256.jpg,0.4000000059604645,-0.2837499976158142
img/1257.jpg,0.4000000059604645,-0.4332500100135803
img/1258.jpg,0.4000000059604645,-0.6334166526794434
img/1259.jpg,0.4000000059604645,-0.784083366394043
img/1260.jpg,0.4000000059604645,-0.9603333473205566
img/1261.jpg,0.4000000059604645,-1.1371667385101318
img/1262.jpg,0.4000000059604645,-1.440000057220459
img/1263.jpg,0.4000000059604645,-1.7689166069030762
img/1264.jpg,0.4000000059604645,-2.1992499828338623
img/1265.jpg,0.4000000059604645,-2.7313332557678223
img/1266.jpg,0.4000000059604645,-3.089583158493042
img/1267.jpg,0.4000000059604645,-3.3988335132598877
img/1268.jpg,0.4000000059604645,-3.7341666221618652
img/1269.jpg,0.4000000059604645,-4.0455002784729
img/1270.jpg,0.4000000059604645,-4.307666778564453
img/1271.jpg,0.4000000059604645,-4.570666790008545
img/1272.jpg,0.4000000059604645,-4.809416770935059
img/1273.jpg,0.4000000059604645,-5.048916339874268
img/1274.jpg,0.4000000059604645,-5.289166450500488
img/1275.jpg,0.4000000059604645,-5.480000019073486
img/1276.jpg,0.4000000059604645,-5.621250152587891
img/1277.jpg,0.4000000059604645,-5.71274995803833
img/1278.jpg,0.4000000059604645,-5.754333019256592
img/1279.jpg,0.4000000059604645,-5.745832920074463
img/1280.jpg,0.4000000059604645,-5.675000190734863
img/1281.jpg,0.4000000059604645,-5.550000190734863
img/1282.jpg,0.4000000059604645,-5.450000286102295
img/1283.jpg,0.4000000059604645,-5.325000286102295
img/1284.jpg,0.4000000059604645,-5.175000190734863
img/1285.jpg,0.4000000059604645,-5.025000095367432
img/1286.jpg,0.4000000059604645,-4.900000095367432
img/1287.jpg,0.4000000059604645,-4.775000095367432
img/1288.jpg,0.4000000059604645,-4.599999904632568
img/1289.jpg,0.4000000059604645,-4.400000095367432
img/1290.jpg,0.4000000059604645,-4.25
img/1291.jpg,0.4000000059604645,-4.175000190734863
img/1292.jpg,0.4000000059604645,-4.075000286102295
img/1293.jpg,0.4000000059604645,-4.099999904632568
img/1294.jpg,0.4000000059604645,-4.099999904632568
img/1295.jpg,0.4000000059604645,-4.150000095367432
img/1296.jpg,0.4000000059604645,-4.150000095367432
img/1297.jpg,0.4000000059604645,-4.099999904632568
img/1298.jpg,0.4000000059604645,-4.075000286102295
img/1299.jpg,0.4000000059604645,-4.050000190734863
img/1300.jpg,0.4000000059604645,-4.025000095367432
img/1301.jpg,0.4000000059604645,-3.9749999046325684
img/1302.jpg,0.4000000059604645,-3.8999998569488525
img/1303.jpg,0.4000000059604645,-3.799999952316284
img/1304.jpg,0.4000000059604645,-3.6499998569488525
img/1305.jpg,0.4000000059604645,-3.5249998569488525
img/1306.jpg,0.4000000059604645,-3.3999998569488525
img/1307.jpg,0.4000000059604645,-3.2749998569488525
img/1308.jpg,0.4000000059604645,-3.1499998569488525
img/1309.jpg,0.4000000059604645,-2.9749999046325684
img/1310.jpg,0.4000000059604645,-2.799999952316284
img/1311.jpg,0.4000000059604645,-2.6500000953674316
img/1312.jpg,0.4000000059604645,-2.5
img/1313.jpg,0.4000000059604645,-2.325000047683716
img/1314.jpg,0.4000000059604645,-2.200000047683716
img/1315.jpg,0.4000000059604645,-2.0999999046325684
img/1316.jpg,0.4000000059604645,-1.9499999284744263
img/1317.jpg,0.4000000059604645,-1.8249999284744263
img/1318.jpg,0.4000000059604645,-1.725000023841858
img/1319.jpg,0.4000000059604645,-1.625
img/1320.jpg,0.4000000059604645,-1.475000023841858
img/1321.jpg,0.4000000059604645,-1.350000023841858
img/1322.jpg,0.4000000059604645,-1.225000023841858
img/1323.jpg,0.4000000059604645,-1.100000023841858
img/1324.jpg,0.4000000059604645,-1.0
img/1325.jpg,0.4000000059604645,-0.8500000238418579
img/1326.jpg,0.4000000059604645,-0.7247499823570251
img/1327.jpg,0.4000000059604645,-0.6492499709129333
img/1328.jpg,0.4000000059604645,-0.5484166741371155
img/1329.jpg,0.4000000059604645,-0.4221666753292084
img/1330.jpg,0.4000000059604645,-0.2704166769981384
img/1331.jpg,0.4000000059604645,-0.19341664016246796
img/1332.jpg,0.4000000059604645,-0.0910833477973938
img/1333.jpg,0.4000000059604645,0.03666665405035019
img/1334.jpg,0.4000000059604645,0.16483332216739655
img/1335.jpg,0.4000000059604645,0.2683332860469818
img/1336.jpg,0.4000000059604645,0.37216663360595703
img/1337.jpg,0.4000000059604645,0.4763333201408386
img/1338.jpg,0.4000000059604645,0.5557500720024109
img/1339.jpg,0.4000000059604645,0.6103333234786987
img/1340.jpg,0.4000000059604645,0.6399999856948853
img/1341.jpg,0.4000000059604645,0.6697499752044678
img/1342.jpg,0.4000000059604645,0.7246667146682739
img/1343.jpg,0.4000000059604645,0.7045000195503235
img/1344.jpg,0.4000000059604645,0.7093333601951599
img/1345.jpg,0.4000000059604645,0.7141667008399963
img/1346.jpg,0.4000000059604645,0.7440833449363708
img/1347.jpg,0.4000000059604645,0.6988332867622375
img/1348.jpg,0.4000000059604645,0.703583300113678
img/1349.jpg,0.4000000059604645,0.7083333134651184
img/1350.jpg,0.4000000059604645,0.6629166603088379
img/1351.jpg,0.4000000059604645,0.6925833225250244
img/1352.jpg,0.4000000059604645,0.6972499489784241
img/1353.jpg,0.4000000059604645,0.5764999985694885
img/1354.jpg,0.4000000059604645,0.43024998903274536
img/1355.jpg,0.4000000059604645,0.25841665267944336
img/1356.jpg,0.4000000059604645,0.03583335503935814
img/1357.jpg,0.4000000059604645,-0.23766668140888214
img/1358.jpg,0.4000000059604645,-0.4869999885559082
img/1359.jpg,0.4000000059604645,-0.7622500061988831
img/1360.jpg,0.4000000059604645,-1.1136666536331177
img/1361.jpg,0.4000000059604645,-1.4160833358764648
img/1362.jpg,0.4000000059604645,-1.6944166421890259
img/1363.jpg,0.4000000059604645,-1.9485833644866943
img/1364.jpg,0.4000000059604645,-2.2537498474121094
img/1365.jpg,0.4000000059604645,-2.5850000381469727
img/1366.jpg,0.4000000059604645,-2.867166757583618
img/1367.jpg,0.4000000059604645,-3.100083351135254
img/1368.jpg,0.4000000059604645,-3.308666706085205
img/1369.jpg,0.4000000059604645,-3.517916679382324
img/1370.jpg,0.4000000059604645,-3.7027499675750732
img/1371.jpg,0.4000000059604645,-3.8129165172576904
img/1372.jpg,0.4000000059604645,-3.8732500076293945
img/1373.jpg,0.4000000059604645,-3.9086666107177734
img/1374.jpg,0.4000000059604645,-3.944166660308838
img/1375.jpg,0.4000000059604645,-3.924999952316284
img/1376.jpg,0.4000000059604645,-3.875
img/1377.jpg,0.4000000059604645,-3.799999952316284
img/1378.jpg,0.4000000059604645,-3.7749998569488525
img/1379.jpg,0.4000000059604645,-3.700000047683716
img/1380.jpg,0.4000000059604645,-3.5999999046325684
img/1381.jpg,0.4000000059604645,-3.5
img/1382.jpg,0.4000000059604645,-3.3499999046325684
img/1383.jpg,0.4000000059604645,-3.174999952316284
img/1384.jpg,0.4000000059604645,-3.049999952316284
img/1385.jpg,0.4000000059604645,-2.8999998569488525
img/1386.jpg,0.4000000059604645,-2.7750000953674316
img/1387.jpg,0.4000000059604645,-2.6500000953674316
img/1388.jpg,0.4000000059604645,-2.575000047683716
img/1389.jpg,0.4000000059604645,-2.5250000953674316
img/1390.jpg,0.4000000059604645,-2.4749999046325684
img/1391.jpg,0.4000000059604645,-2.4000000953674316
img/1392.jpg,0.4000000059604645,-2.4000000953674316
img/1393.jpg,0.4000000059604645,-2.4749999046325684
img/1394.jpg,0.4000000059604645,-2.5999999046325684
img/1395.jpg,0.4000000059604645,-2.825000047683716
img/1396.jpg,0.4000000059604645,-2.924999952316284
img/1397.jpg,0.4000000059604645,-3.075000047683716
img/1398.jpg,0.4000000059604645,-3.174999952316284
img/1399.jpg,0.4000000059604645,-3.299999952316284
img/1400.jpg,0.4000000059604645,-3.375
img/1401.jpg,0.4000000059604645,-3.450000047683716
img/1402.jpg,0.4000000059604645,-3.5249998569488525
img/1403.jpg,0.4000000059604645,-3.549999952316284
img/1404.jpg,0.4000000059604645,-3.5999999046325684
img/1405.jpg,0.4000000059604645,-3.5999999046325684
img/1406.jpg,0.4000000059604645,-3.5999999046325684
img/1407.jpg,0.4000000059604645,-3.575000047683716
img/1408.jpg,0.4000000059604645,-3.549999952316284
img/1409.jpg,0.4000000059604645,-3.4749999046325684
img/1410.jpg,0.4000000059604645,-3.424999952316284
img/1411.jpg,0.4000000059604645,-3.3499999046325684
img/1412.jpg,0.4000000059604645,-3.25
img/1413.jpg,0.4000000059604645,-3.1499998569488525
img/1414.jpg,0.4000000059604645,-3.0
img/1415.jpg,0.4000000059604645,-2.875
img/1416.jpg,0.4000000059604645,-2.75
img/1417.jpg,0.4000000059604645,-2.5999999046325684
img/1418.jpg,0.4000000059604645,-2.450000047683716
img/1419.jpg,0.4000000059604645,-2.2750000953674316
img/1420.jpg,0.4000000059604645,-2.075000047683716
img/1421.jpg,0.4000000059604645,-1.899999976158142
img/1422.jpg,0.4000000059604645,-1.725000023841858
img/1423.jpg,0.4000000059604645,-1.5499999523162842
img/1424.jpg,0.4000000059604645,-1.3249999284744263
img/1425.jpg,0.4000000059604645,-1.125
img/1426.jpg,0.4000000059604645,-0.925000011920929
img/1427.jpg,0.4000000059604645,-0.749833345413208
img/1428.jpg,0.4000000059604645,-0.5740833282470703
img/1429.jpg,0.4000000059604645,-0.39774999022483826
img/1430.jpg,0.4000000059604645,-0.24591664969921112
img/1431.jpg,0.4000000059604645,-0.11866665631532669
img/1432.jpg,0.4000000059604645,0.009000011719763279
img/1433.jpg,0.4000000059604645,0.13708335161209106
img/1434.jpg,0.4000000059604645,0.24049997329711914
img/1435.jpg,0.4000000059604645,0.3191666901111603
img/1436.jpg,0.4000000059604645,0.39808329939842224
img/1437.jpg,0.4000000059604645,0.45216667652130127
img/1438.jpg,0.4000000059604645,0.5064166188240051
img/1439.jpg,0.4000000059604645,0.5608333945274353
img/1440.jpg,0.4000000059604645,0.6154166460037231
img/1441.jpg,0.4000000059604645,0.6450833082199097
img/1442.jpg,0.4000000059604645,0.6999167203903198
img/1443.jpg,0.4000000059604645,0.7298333644866943
img/1444.jpg,0.4000000059604645,0.7598333358764648
img/1445.jpg,0.4000000059604645,0.7899166345596313
img/1446.jpg,0.4000000059604645,0.7949999570846558
img/1447.jpg,0.4000000059604645,0.8000832796096802
img/1448.jpg,0.4000000059604645,0.8051666617393494
img/1449.jpg,0.4000000059604645,0.8353332877159119
img/1450.jpg,0.4000000059604645,0.8404999375343323
img/1451.jpg,0.4000000059604645,0.8456666469573975
img/1452.jpg,0.4000000059604645,0.8257499933242798
img/1453.jpg,0.4000000059604645,0.780666708946228
img/1454.jpg,0.4000000059604645,0.7855833768844604
img/1455.jpg,0.4000000059604645,0.7403332591056824
img/1456.jpg,0.4000000059604645,0.6698333621025085
img/1457.jpg,0.4000000059604645,0.6241666078567505
img/1458.jpg,0.4000000059604645,0.57833331823349
img/1459.jpg,0.4000000059604645,0.5072499513626099
img/1460.jpg,0.4000000059604645,0.5111666321754456
img/1461.jpg,0.4000000059604645,0.4899999797344208
img/1462.jpg,0.4000000059604645,0.4436666965484619
img/1463.jpg,0.4000000059604645,0.3971666097640991
img/1464.jpg,0.4000000059604645,0.250166654586792
img/1465.jpg,0.4000000059604645,0.002333306707441807
img/1466.jpg,0.4000000059604645,-0.27141666412353516
img/1467.jpg,0.4000000059604645,-0.5711666941642761
img/1468.jpg,0.4000000059604645,-0.8970000147819519
img/1469.jpg,0.4000000059604645,-1.2740833759307861
img/1470.jpg,0.4000000059604645,-1.5771666765213013
img/1471.jpg,0.4000000059604645,-1.881250023841858
img/1472.jpg,0.4000000059604645,-2.161250114440918
img/1473.jpg,0.4000000059604645,-2.442166566848755
img/1474.jpg,0.4000000059604645,-2.648750066757202
img/1475.jpg,0.4000000059604645,-2.9061665534973145
img/1476.jpg,0.4000000059604645,-3.139333486557007
img/1477.jpg,0.4000000059604645,-3.3230834007263184
img/1478.jpg,0.4000000059604645,-3.5074167251586914
img/1479.jpg,0.4000000059604645,-3.692333221435547
img/1480.jpg,0.4000000059604645,-3.852750062942505
img/1481.jpg,0.4000000059604645,-3.9635000228881836
img/1482.jpg,0.4000000059604645,-4.049499988555908
img/1483.jpg,0.4000000059604645,-4.185916423797607
img/1484.jpg,0.4000000059604645,-4.247499942779541
img/1485.jpg,0.4000000059604645,-4.334333419799805
img/1486.jpg,0.4000000059604645,-4.39633321762085
img/1487.jpg,0.4000000059604645,-4.450000286102295
img/1488.jpg,0.4000000059604645,-4.375
img/1489.jpg,0.4000000059604645,-3.5249998569488525
img/1490.jpg,0.4000000059604645,-2.375
img/1491.jpg,0.4000000059604645,-1.524999976158142
img/1492.jpg,0.4000000059604645,-0.749833345413208
img/1493.jpg,0.4000000059604645,-0.6995000243186951
img/1494.jpg,0.4000000059604645,-1.149999976158142
img/1495.jpg,0.4000000059604645,-1.9249999523162842
img/1496.jpg,0.4000000059604645,-3.049999952316284
img/1497.jpg,0.4000000059604645,-3.5
img/1498.jpg,0.4000000059604645,-3.450000047683716
img/1499.jpg,0.4000000059604645,-3.450000047683716
img/1500.jpg,0.4000000059604645,-3.424999952316284
img/1501.jpg,0.4000000059604645,-3.450000047683716
img/1502.jpg,0.4000000059604645,-3.5
img/1503.jpg,0.4000000059604645,-3.5
img/1504.jpg,0.4000000059604645,-3.5249998569488525
img/1505.jpg,0.4000000059604645,-3.4749999046325684
img/1506.jpg,0.4000000059604645,-3.4749999046325684
img/1507.jpg,0.4000000059604645,-3.5249998569488525
img/1508.jpg,0.4000000059604645,-3.5999999046325684
img/1509.jpg,0.4000000059604645,-3.7249999046325684
img/1510.jpg,0.4000000059604645,-3.8999998569488525
img/1511.jpg,0.4000000059604645,-4.050000190734863
img/1512.jpg,0.4000000059604645,-4.099999904632568
img/1513.jpg,0.4000000059604645,-4.175000190734863
img/1514.jpg,0.4000000059604645,-4.175000190734863
img/1515.jpg,0.4000000059604645,-4.224999904632568
img/1516.jpg,0.4000000059604645,-4.200000286102295
img/1517.jpg,0.4000000059604645,-4.25
img/1518.jpg,0.4000000059604645,-4.200000286102295
img/1519.jpg,0.4000000059604645,-4.224999904632568
img/1520.jpg,0.4000000059604645,-4.200000286102295
img/1521.jpg,0.4000000059604645,-4.200000286102295
img/1522.jpg,0.4000000059604645,-4.150000095367432
img/1523.jpg,0.4000000059604645,-4.075000286102295
img/1524.jpg,0.4000000059604645,-4.0
img/1525.jpg,0.4000000059604645,-3.8999998569488525
img/1526.jpg,0.4000000059604645,-3.7749998569488525
img/1527.jpg,0.4000000059604645,-3.625
img/1528.jpg,0.4000000059604645,-3.4749999046325684
img/1529.jpg,0.4000000059604645,-3.325000047683716
img/1530.jpg,0.4000000059604645,-3.1499998569488525
img/1531.jpg,0.4000000059604645,-2.9749999046325684
img/1532.jpg,0.4000000059604645,-2.825000047683716
img/1533.jpg,0.4000000059604645,-2.674999952316284
img/1534.jpg,0.4000000059604645,-2.4749999046325684
img/1535.jpg,0.4000000059604645,-2.2750000953674316
img/1536.jpg,0.4000000059604645,-1.875
img/1537.jpg,0.4000000059604645,-1.6749999523162842
img/1538.jpg,0.4000000059604645,-0.800000011920929
img/1539.jpg,0.4000000059604645,-0.5491666793823242
img/1540.jpg,0.4000000059604645,-0.12191665172576904
img/1541.jpg,0.4000000059604645,0.13116668164730072
img/1542.jpg,0.4000000059604645,0.35999998450279236
img/1543.jpg,0.4000000059604645,0.5394167304039001
img/1544.jpg,0.4000000059604645,0.7444999814033508
img/1545.jpg,0.4000000059604645,0.9251667261123657
img/1546.jpg,0.4000000059604645,1.0562500953674316
img/1547.jpg,0.4000000059604645,1.16266667842865
img/1548.jpg,0.4000000059604645,1.2944999933242798
img/1549.jpg,0.4000000059604645,1.3514999151229858
img/1550.jpg,0.4000000059604645,1.408666729927063
img/1551.jpg,0.4000000059604645,1.4910832643508911
img/1552.jpg,0.4000000059604645,1.498499870300293
img/1553.jpg,0.4000000059604645,1.4808334112167358
img/1554.jpg,0.4000000059604645,1.5132498741149902
img/1555.jpg,0.4000000059604645,1.495583415031433
img/1556.jpg,0.4000000059604645,1.4778332710266113
img/1557.jpg,0.4000000059604645,1.4600000381469727
img/1558.jpg,0.4000000059604645,1.4420833587646484
img/1559.jpg,0.4000000059604645,1.3990000486373901
img/1560.jpg,0.4000000059604645,1.3557500839233398
img/1561.jpg,0.4000000059604645,1.312333345413208
img/1562.jpg,0.4000000059604645,1.2687499523162842
img/1563.jpg,0.4000000059604645,1.1748334169387817
img/1564.jpg,0.4000000059604645,1.1056666374206543
img/1565.jpg,0.4000000059604645,1.0362499952316284
img/1566.jpg,0.4000000059604645,0.9916666746139526
img/1567.jpg,0.4000000059604645,0.8967499732971191
img/1568.jpg,0.4000000059604645,0.8265833854675293
img/1569.jpg,0.4000000059604645,0.7561666369438171
img/1570.jpg,0.4000000059604645,0.45975005626678467
img/1571.jpg,0.4000000059604645,0.23758335411548615
img/1572.jpg,0.4000000059604645,-0.03550001233816147
img/1573.jpg,0.4000000059604645,-0.30949997901916504
img/1574.jpg,0.4000000059604645,-0.5844166874885559
img/1575.jpg,0.4000000059604645,-0.8853333592414856
img/1576.jpg,0.4000000059604645,-1.2374166250228882
img/1577.jpg,0.4000000059604645,-1.6659165620803833
img/1578.jpg,0.4000000059604645,-2.1209166049957275
img/1579.jpg,0.4000000059604645,-2.5774166584014893
img/1580.jpg,0.4000000059604645,-2.9350833892822266
img/1581.jpg,0.4000000059604645,-3.293916702270508
img/1582.jpg,0.4000000059604645,-3.628833293914795
img/1583.jpg,0.4000000059604645,-3.8895833492279053
img/1584.jpg,0.4000000059604645,-4.075916767120361
img/1585.jpg,0.4000000059604645,-4.262833595275879
img/1586.jpg,0.4000000059604645,-4.425250053405762
img/1587.jpg,0.4000000059604645,-4.5881667137146
img/1588.jpg,0.4000000059604645,-4.601083278656006
img/1589.jpg,0.4000000059604645,-4.739416599273682
img/1590.jpg,0.4000000059604645,-4.777833461761475
img/1591.jpg,0.4000000059604645,-4.866499900817871
img/1592.jpg,0.4000000059604645,-4.880166530609131
img/1593.jpg,0.4000000059604645,-4.918916702270508
img/1594.jpg,0.4000000059604645,-4.900000095367432
img/1595.jpg,0.4000000059604645,-4.800000190734863
img/1596.jpg,0.4000000059604645,-4.800000190734863
img/1597.jpg,0.4000000059604645,-4.75
img/1598.jpg,0.4000000059604645,-4.724999904632568
img/1599.jpg,0.4000000059604645,-4.675000190734863
img/1600.jpg,0.4000000059604645,-4.575000286102295
img/1601.jpg,0.4000000059604645,-4.575000286102295
img/1602.jpg,0.4000000059604645,-4.425000190734863
img/1603.jpg,0.4000000059604645,-4.349999904632568
img/1604.jpg,0.4000000059604645,-4.25
img/1605.jpg,0.4000000059604645,-4.275000095367432
img/1606.jpg,0.4000000059604645,-4.224999904632568
img/1607.jpg,0.4000000059604645,-4.200000286102295
img/1608.jpg,0.4000000059604645,-4.375
img/1609.jpg,0.4000000059604645,-4.450000286102295
